-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
	android:resource
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:328:7-44
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:327:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:329:5-332:15
	android:exported
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:331:7-31
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:330:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:335:5-338:16
	android:theme
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:337:7-50
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:336:7-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:343:5-345:64
	android:value
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:345:7-62
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:344:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/hide/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/2751517f5cd554f880a2f5b1f8879ec7/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/hide/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/2751517f5cd554f880a2f5b1f8879ec7/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/hide/projects/benz-amg-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/hide/projects/benz-amg-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/88a54feef48e2afd41fdf474eb45a2bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/88a54feef48e2afd41fdf474eb45a2bd/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/hide/projects/benz-amg-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/hide/projects/benz-amg-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/hide/projects/benz-amg-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/hide/projects/benz-amg-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/hide/projects/benz-amg-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/hide/projects/benz-amg-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/hide/projects/benz-amg-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/hide/projects/benz-amg-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/hide/projects/benz-amg-app/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/hide/projects/benz-amg-app/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/hide/projects/benz-amg-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/hide/projects/benz-amg-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/hide/projects/benz-amg-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/hide/projects/benz-amg-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/hide/projects/benz-amg-app/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/hide/projects/benz-amg-app/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/hide/projects/benz-amg-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/hide/projects/benz-amg-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/hide/projects/benz-amg-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/hide/projects/benz-amg-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/hide/projects/benz-amg-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/hide/projects/benz-amg-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/hide/projects/benz-amg-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/hide/projects/benz-amg-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/hide/projects/benz-amg-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/hide/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/08fb40bf4ac8ee3ea78d7959235fe0ec/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/hide/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/08fb40bf4ac8ee3ea78d7959235fe0ec/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-photo-view] /Users/hide/projects/benz-amg-app/node_modules/react-native-photo-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-photo-view] /Users/hide/projects/benz-amg-app/node_modules/react-native-photo-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-linear-gradient] /Users/hide/projects/benz-amg-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/hide/projects/benz-amg-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/0f92dbd8c9cb1625356b6cd0953f3220/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/0f92dbd8c9cb1625356b6cd0953f3220/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/58c418201a9c748110e3c0446e3cdec5/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/58c418201a9c748110e3c0446e3cdec5/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/9d7096b0c91b17a3817856ec2b774b1a/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/9d7096b0c91b17a3817856ec2b774b1a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/af6fd69348f21333e57fd07966a87807/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/af6fd69348f21333e57fd07966a87807/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/45ab8745f672f411446ea4bfcb7ed039/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/45ab8745f672f411446ea4bfcb7ed039/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b373c3754d4d21b70b32617fd88b79cf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b373c3754d4d21b70b32617fd88b79cf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3a774c262e41afcadb8c2e7dfa471449/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3a774c262e41afcadb8c2e7dfa471449/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/301f891da1e985b35044990d68e75111/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/301f891da1e985b35044990d68e75111/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/dbdd13858deca156d7f63da68eb3b374/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/dbdd13858deca156d7f63da68eb3b374/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/6420321e0c4588c768b97d4857a46109/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/6420321e0c4588c768b97d4857a46109/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/d849f67f17aa824bad8c1fc8c3e1fac6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/d849f67f17aa824bad8c1fc8c3e1fac6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/3213bbc3f9e5e7319f7a4a6ecd85e8cb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/3213bbc3f9e5e7319f7a4a6ecd85e8cb/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/8c67d82307808939bbd339c430db2ba0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/8c67d82307808939bbd339c430db2ba0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/abf0b0290e662543f261de4a8542c208/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/abf0b0290e662543f261de4a8542c208/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1c12d62ef2fb153d14b14f6e36639b7a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1c12d62ef2fb153d14b14f6e36639b7a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c42fe431ebf00e9aa6c564b52111d768/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c42fe431ebf00e9aa6c564b52111d768/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b9d6d953df4b81a3ca0d13ba4725d9ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b9d6d953df4b81a3ca0d13ba4725d9ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/fresco-2.2.0.aar/791ea5c8a6263957a014169c9da721f5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/fresco-2.2.0.aar/791ea5c8a6263957a014169c9da721f5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4da45d72f389a2f329b8b1b7ea12959b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4da45d72f389a2f329b8b1b7ea12959b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/eee142dbbf9ea502942e89463a8ed3d5/AndroidManifest.xml:5:5-7:41
